2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 11:24:36.689 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->le
BASE TABLE  Tfine_vcs
BASE TABLE  Ufine_workflow
BASE TABLE  Vfine_workflow_log
BASE TABLE  Wfine_workflow_node
BASE TABLE$  Xfine_workflow_stash_data
BASE TABLE  Yfine_workflow_task
BASE TABLE#  Zfine_workflow_task_impl
BASE TABLE  [fine_write_stash
BASE TABLE  \qrtz_blob_triggers
BASE TABLE  ]qrtz_calendars
BASE TABLE  ^qrtz_cron_triggers
BASE TABLE  _qrtz_fired_triggers
BASE TABLE  `qrtz_job_details
BASE TABLE  a
qrtz_locks
BASE TABLE$  bqrtz_p
2022-04-24 11:24:36.689 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[108, 101, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 84, 0, 102, 105, 110, 101, 95, 118, 99, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 85, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 86, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 95, 108, 111, 103, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 87, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 95, 110, 111, 100, 101, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 36, 0, 88, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 95, 115, 116, 97, 115, 104, 95, 100, 97, 116, 97, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 89, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 95, 116, 97, 115, 107, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 35, 0, 90, 0, 102, 105, 110, 101, 95, 119, 111, 114, 107, 102, 108, 111, 119, 95, 116, 97, 115, 107, 95, 105, 109, 112, 108, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 91, 0, 102, 105, 110, 101, 95, 119, 114, 105, 116, 101, 95, 115, 116, 97, 115, 104, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 92, 0, 113, 114, 116, 122, 95, 98, 108, 111, 98, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 93, 0, 113, 114, 116, 122, 95, 99, 97, 108, 101, 110, 100, 97, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 94, 0, 113, 114, 116, 122, 95, 99, 114, 111, 110, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 95, 0, 113, 114, 116, 122, 95, 102, 105, 114, 101, 100, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 96, 0, 113, 114, 116, 122, 95, 106, 111, 98, 95, 100, 101, 116, 97, 105, 108, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 97, 10, 113, 114, 116, 122, 95, 108, 111, 99, 107, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 36, 0, 98, 0, 113, 114, 116, 122, 95, 112]
2022-04-24 11:24:36.689 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->le
BASE TABLE T fine_vcs
BASE TABLE U fine_workflow
BASE TABLE V fine_workflow_log
BASE TABLE W fine_workflow_node
BASE TABLE$ X fine_workflow_stash_data
BASE TABLE Y fine_workflow_task
BASE TABLE# Z fine_workflow_task_impl
BASE TABLE [ fine_write_stash
BASE TABLE \ qrtz_blob_triggers
BASE TABLE ] qrtz_calendars
BASE TABLE ^ qrtz_cron_triggers
BASE TABLE _ qrtz_fired_triggers
BASE TABLE ` qrtz_job_details
BASE TABLE a
qrtz_locks
BASE TABLE$ b qrtz_p
2022-04-24 11:24:36.689 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.690 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[97, 117, 115, 101, 100, 95, 116, 114, 105, 103, 103, 101, 114, 95, 103, 114, 112, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 32, 0, 0, 99, 20, 113, 114, 116, 122, 95, 115, 99, 104, 101, 100, 117, 108, 101, 114, 95, 115, 116, 97, 116, 101, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 32, 0, 0, 100, 20, 113, 114, 116, 122, 95, 115, 105, 109, 112, 108, 101, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 33, 0, 0, 101, 21, 113, 114, 116, 122, 95, 115, 105, 109, 112, 114, 111, 112, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 25, 0, 0, 102, 13, 113, 114, 116, 122, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 5, 0, 0, 103, -2, 0, 0, 2, 0]
2022-04-24 11:24:36.690 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->aused_trigger_grps
BASE TABLE   cqrtz_scheduler_state
BASE TABLE   dqrtz_simple_triggers
BASE TABLE!  eqrtz_simprop_triggers
BASE TABLE  fqrtz_triggers
BASE TABLE  g�   
2022-04-24 11:24:36.690 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[97, 117, 115, 101, 100, 95, 116, 114, 105, 103, 103, 101, 114, 95, 103, 114, 112, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 32, 0, 99, 0, 113, 114, 116, 122, 95, 115, 99, 104, 101, 100, 117, 108, 101, 114, 95, 115, 116, 97, 116, 101, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 32, 0, 100, 0, 113, 114, 116, 122, 95, 115, 105, 109, 112, 108, 101, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 33, 0, 101, 0, 113, 114, 116, 122, 95, 115, 105, 109, 112, 114, 111, 112, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 102, 0, 113, 114, 116, 122, 95, 116, 114, 105, 103, 103, 101, 114, 115, 10, 66, 65, 83, 69, 32, 84, 65, 66, 76, 69, 0, 103, -2]
2022-04-24 11:24:36.690 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->aused_trigger_grps
BASE TABLE  c qrtz_scheduler_state
BASE TABLE  d qrtz_simple_triggers
BASE TABLE! e qrtz_simprop_triggers
BASE TABLE f qrtz_triggers
BASE TABLE g�
2022-04-24 11:24:36.694 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.694 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 0, 2, 102, 105, 110, 101, 100, 98]
2022-04-24 11:24:36.695 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   finedb
2022-04-24 11:24:36.695 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[102, 105, 110, 101, 100, 98]
2022-04-24 11:24:36.695 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->finedb
2022-04-24 11:24:36.696 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.696 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
2022-04-24 11:24:36.696 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->        
2022-04-24 11:24:36.697 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2022-04-24 11:24:36.697 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->           
2022-04-24 11:24:36.698 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.698 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[18, 0, 0, 0, 3, 83, 72, 79, 87, 32, 84, 65, 66, 76, 69, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 11:24:36.698 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   SHOW TABLE STATUS
2022-04-24 11:24:36.699 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[83, 72, 79, 87, 32, 84, 65, 66, 76, 69, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 11:24:36.699 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->SHOW TABLE STATUS
2022-04-24 11:24:36.705 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.706 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[1, 0, 0, 1, 18, 36, 0, 0, 2, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 4, 78, 97, 109, 101, 4, 78, 97, 109, 101, 12, -1, 0, 0, 1, 0, 0, -3, 0, 0, 0, 0, 0, 40, 0, 0, 3, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 6, 69, 110, 103, 105, 110, 101, 6, 69, 110, 103, 105, 110, 101, 12, -1, 0, 0, 1, 0, 0, -3, 0, 0, 0, 0, 0, 42, 0, 0, 4, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 7, 86, 101, 114, 115, 105, 111, 110, 7, 86, 101, 114, 115, 105, 111, 110, 12, 63, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 59, 0, 0, 5, 3, 100, 101, 102, 5, 109, 121, 115, 113, 108, 6, 84, 65, 66, 76, 69, 83, 6, 116, 97, 98, 108, 101, 115, 10, 82, 111, 119, 95, 102, 111, 114, 109, 97, 116, 10, 82, 111, 119, 95, 102, 111, 114, 109, 97, 116, 12, -1, 0, 40, 0, 0, 0, -2, -128, 1, 0, 0, 0, 36, 0, 0, 6, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 4, 82, 111, 119, 115, 4, 82, 111, 119, 115, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 56, 0, 0, 7, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 14, 65, 118, 103, 95, 114, 111, 119, 95, 108, 101, 110, 103, 116, 104, 14, 65, 118, 103, 95, 114, 111, 119, 95, 108, 101, 110, 103, 116, 104, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 50, 0, 0, 8, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 11, 68, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 11, 68, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 58, 0, 0, 9, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 15, 77, 97, 120, 95, 100, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 15, 77, 97, 120, 95, 100, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 52, 0, 0, 10, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 12, 73, 110, 100, 101, 120, 95, 108, 101, 110, 103, 116, 104, 12, 73, 110, 100, 101, 120, 95, 108, 101, 110, 103, 116, 104, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 46, 0, 0, 11, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 9, 68, 97, 116, 97, 95, 102, 114, 101, 101, 9, 68, 97, 116, 97, 95, 102, 114, 101, 101, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 56, 0, 0, 12, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 14, 65, 117, 116, 111, 95, 105, 110, 99, 114, 101, 109, 101, 110, 116, 14, 65, 117, 116, 111, 95, 105, 110, 99, 114, 101, 109, 101, 110, 116, 12, 63, 0, 21, 0, 0, 0, 8, 32, 0, 0, 0, 0, 61, 0, 0, 13, 3, 100, 101, 102, 5, 109, 121, 115, 113, 108, 6, 84, 65, 66, 76, 69, 83, 6, 116, 97, 98, 108, 101, 115, 11, 67, 114, 101, 97, 116, 101, 95, 116, 105, 109, 101, 11, 67, 114, 101, 97, 116, 101, 95, 116, 105, 109, 101, 12, 63, 0, 19, 0, 0, 0, 7, -127, 16, 0, 0, 0, 50, 0, 0, 14, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 11, 85, 112, 100, 97, 116, 101, 95, 116, 105, 109, 101, 11, 85, 112, 100, 97, 116, 101, 95, 116, 105, 109, 101, 12, 63, 0, 19, 0, 0, 0, 12, -128, 0, 0, 0, 0, 48, 0, 0, 15, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 10, 67, 104, 101, 99, 107, 95, 116, 105, 109, 101, 10, 67, 104, 101, 99, 107, 95, 116, 105, 109, 101, 12, 63, 0, 19, 0, 0, 0, 12, -128, 0, 0, 0, 0, 61, 0, 0, 16, 3, 100, 101, 102, 5, 109, 121, 115, 113, 108, 6, 84, 65, 66, 76, 69, 83, 10, 99, 111, 108, 108, 97, 116, 105, 111, 110, 115, 9, 67, 111, 108, 108, 97, 116, 105, 111, 110, 9, 67, 111, 108, 108, 97, 116, 105, 111, 110, 12, -1, 0, 0, 1, 0, 0, -3, 0, 16, 0, 0, 0, 44, 0, 0, 17, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 8, 67, 104, 101, 99, 107, 115, 117, 109, 8, 67, 104, 101, 99, 107, 115, 117, 109, 12, 63, 0, 21, 0, 0, 0, 8, 0, 0, 0, 0, 0, 56, 0, 0, 18, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 14, 67, 114, 101, 97, 116, 101, 95, 111, 112, 116, 105, 111, 110, 115, 14, 67, 114, 101, 97, 116, 101, 95, 111, 112, 116, 105, 111, 110, 115, 12, -1, 0, 0, 4, 0, 0, -3, 0, 0, 0, 0, 0, 42, 0, 0, 19, 3, 100, 101, 102, 0, 6, 84, 65, 66, 76, 69, 83, 0, 7, 67, 111, 109, 109, 101, 110, 116, 7, 67, 111, 109, 109, 101, 110, 116, 12, -1, 0, 0, 96, 0, 0, -4, 16, 0, 0, 0, 0, 5, 0, 0, 20, -2, 0, 0, 2, 0, 98, 0, 0, 21, 14, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 53, 52, 3, 51, 48, 51, 5, 49, 54, 51, 56, 52, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 106, 0, 0, 22, 21, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 95, 111, 98, 106, 101, 99, 116, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 3, 49, 57, 57, 3, 52, 49, 49, 5, 56, 49, 57, 50, 48, 1, 48, 5, 52, 57, 49, 53, 50, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 103, 0, 0, 23, 26, 102, 105, 110, 101, 95, 98, 97, 99, 107, 117, 112, 95, 101, 120, 99, 108, 117, 100, 101, 95, 101, 110, 116, 105, 116, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 53, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 93, 0, 0, 24, 16, 102, 105, 110, 101, 95, 98, 97, 99, 107, 117, 112, 95, 110, 111, 100, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 98, 0, 0, 25, 17, 102, 105, 110, 101, 95, 98, 97, 115, 101, 95, 109, 101, 115, 115, 97, 103, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 49, 52, 4, 49, 49, 55, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 93, 0, 0, 26, 16, 102, 105, 110, 101, 95, 98, 97, 115, 101, 95, 111, 117, 116, 112, 117, 116, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 102, 0, 0, 27, 21, 102, 105, 110, 101, 95, 98, 105, 95, 114, 101, 112, 111, 114, 116, 95, 101, 120, 112, 97, 110, 100, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 3, 49, 50, 50, 3, 49, 51, 52, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 90, 0, 0, 28, 13, 102, 105, 110, 101, 95, 98, 108, 111, 99, 107, 95, 105, 112, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 101, 0, 0, 29, 21, 102, 105, 110, 101, 95, 99, 111, 109, 112, 111, 110, 101, 110, 116, 95, 104, 101, 97, 108, 116, 104, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 50, 48, 3, 56, 49, 57, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 54, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 96, 0, 0, 30, 19, 102, 105, 110, 101, 95, 99, 111, 110, 102, 95, 99, 108, 97, 115, 115, 110, 97, 109, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 4, 51, 52, 57, 51, 3, 52, 53, 52, 7, 49, 53, 56, 57, 50, 52, 56, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 51, -5, -5, 8, 117, 116, 102, 56, 95, 98, 105, 110, -5, 0, 0, 94, 0, 0, 31, 16, 102, 105, 110, 101, 95, 99, 111, 110, 102, 95, 101, 110, 116, 105, 116, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 5, 54, 48, 49, 56, 53, 3, 49, 52, 57]
2022-04-24 11:24:36.706 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->  $  def TABLES NameName�    �     (  def TABLES EngineEngine�    �     *  def TABLES VersionVersion?         ;  defmysqlTABLEStables
Row_format
Row_format� (   ��   $  def TABLES RowsRows?         8  def TABLES Avg_row_lengthAvg_row_length?         2  def TABLES Data_lengthData_length?         :  	def TABLES Max_data_lengthMax_data_length?         4  
def TABLES Index_lengthIndex_length?         .  def TABLES 	Data_free	Data_free?         8  def TABLES Auto_incrementAuto_increment?         =  defmysqlTABLEStablesCreate_timeCreate_time?    �   2  def TABLES Update_timeUpdate_time?    �    0  def TABLES 
Check_time
Check_time?    �    =  defmysqlTABLES
collations	Collation	Collation�    �    ,  def TABLES ChecksumChecksum?         8  def TABLES Create_optionsCreate_options�    �     *  def TABLES CommentComment�  `  �      �   b  fine_authorityInnoDB10Dynamic54303163840163840�2022-04-18 09:28:11��utf8_general_ci�  j  fine_authority_objectInnoDB10Dynamic199411819200491520�2022-04-18 09:28:11��utf8_general_ci�  g  fine_backup_exclude_entityInnoDB10Dynamic0016384000�2022-04-18 09:27:45��utf8_general_ci�  ]  fine_backup_nodeInnoDB10Dynamic0016384000�2022-04-18 09:28:07��utf8_general_ci�  b  fine_base_messageInnoDB10Dynamic14117016384000�2022-04-18 09:28:07��utf8_general_ci�  ]  fine_base_outputInnoDB10Dynamic0016384000�2022-04-18 09:28:07��utf8_general_ci�  f  fine_bi_report_expandInnoDB10Dynamic12213416384000�2022-04-18 09:28:07��utf8_general_ci�  Z  fine_block_ipInnoDB10Dynamic0016384000�2022-04-18 09:28:07��utf8_general_ci�  e  fine_component_healthInnoDB10Dynamic2081916384000�2022-04-18 09:27:46��utf8_general_ci�  `  fine_conf_classnameInnoDB10Dynamic34934541589248000�2022-04-18 09:28:13��utf8_bin�  ^  fine_conf_entityInnoDB10Dynamic60185149
